Country,Region,Year,pm2.5
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,23
Germany,Europe (HIC),2014,21
Germany,Europe (HIC),2016,19
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,17
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,18
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,9
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,8
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,7
Germany,Europe (HIC),2013,21
Germany,Europe (HIC),2014,19
Germany,Europe (HIC),2015,18
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,19
Germany,Europe (HIC),2014,18
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,11
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,11
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,9
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,11
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,22
Germany,Europe (HIC),2015,20
Germany,Europe (HIC),2016,18
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,7
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,6
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,19
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,6
Germany,Europe (HIC),2014,6
Germany,Europe (HIC),2015,6
Germany,Europe (HIC),2016,5
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,7
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,9
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2014,7
Germany,Europe (HIC),2015,7
Germany,Europe (HIC),2016,5
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,20
Germany,Europe (HIC),2014,19
Germany,Europe (HIC),2015,18
Germany,Europe (HIC),2016,17
Germany,Europe (HIC),2013,7
Germany,Europe (HIC),2014,7
Germany,Europe (HIC),2015,7
Germany,Europe (HIC),2016,6
Germany,Europe (HIC),2013,7
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,18
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,18
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2014,19
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2016,18
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,19
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,16
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2014,7
Germany,Europe (HIC),2016,6
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,7
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,9
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,9
Germany,Europe (HIC),2014,7
Germany,Europe (HIC),2015,8
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,9
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2013,7
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,11
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,14
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2015,17
Germany,Europe (HIC),2013,11
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,12
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,16
Germany,Europe (HIC),2016,15
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,13
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,15
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,8
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,15
Germany,Europe (HIC),2016,14
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,12
Germany,Europe (HIC),2016,12
Germany,Europe (HIC),2013,13
Germany,Europe (HIC),2014,12
Germany,Europe (HIC),2015,18
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2014,14
Germany,Europe (HIC),2015,11
Germany,Europe (HIC),2016,11
Germany,Europe (HIC),2013,15
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,10
Germany,Europe (HIC),2014,10
Germany,Europe (HIC),2015,9
Germany,Europe (HIC),2016,8
Germany,Europe (HIC),2013,10
Germany,Europe (HIC),2014,13
Germany,Europe (HIC),2015,10
Germany,Europe (HIC),2016,9
Germany,Europe (HIC),2013,17
Germany,Europe (HIC),2014,17
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Germany,Europe (HIC),2013,16
Germany,Europe (HIC),2014,16
Germany,Europe (HIC),2015,14
Germany,Europe (HIC),2016,13
Denmark,Europe (HIC),2013,11
Denmark,Europe (HIC),2013,11
Denmark,Europe (HIC),2014,12
Denmark,Europe (HIC),2015,11
Denmark,Europe (HIC),2016,11
Denmark,Europe (HIC),2013,11
Denmark,Europe (HIC),2013,11
Denmark,Europe (HIC),2014,14
Denmark,Europe (HIC),2015,14
Denmark,Europe (HIC),2013,13
Denmark,Europe (HIC),2014,16
Denmark,Europe (HIC),2015,13
Denmark,Europe (HIC),2016,12
Denmark,Europe (HIC),2016,10
Denmark,Europe (HIC),2013,7
Denmark,Europe (HIC),2013,15
Denmark,Europe (HIC),2014,15
Denmark,Europe (HIC),2013,9
Denmark,Europe (HIC),2014,12
Denmark,Europe (HIC),2015,10
Denmark,Europe (HIC),2016,9
Ecuador,Americas (LMIC),2012,9
Ecuador,Americas (LMIC),2010,23
Ecuador,Americas (LMIC),2011,17
Ecuador,Americas (LMIC),2012,18
Ecuador,Americas (LMIC),2013,16
Ecuador,Americas (LMIC),2014,15
Ecuador,Americas (LMIC),2015,20
Ecuador,Americas (LMIC),2012,9
Ecuador,Americas (LMIC),2012,14
Ecuador,Americas (LMIC),2012,13
Ecuador,Americas (LMIC),2012,32
Ecuador,Americas (LMIC),2012,12
Ecuador,Americas (LMIC),2010,19
Ecuador,Americas (LMIC),2011,18
Ecuador,Americas (LMIC),2012,18
Ecuador,Americas (LMIC),2013,18
Ecuador,Americas (LMIC),2014,17
Ecuador,Americas (LMIC),2015,17
Ecuador,Americas (LMIC),2016,18
Ecuador,Americas (LMIC),2012,33
Egypt,Eastern Mediterranean (LMIC),2014,82
Egypt,Eastern Mediterranean (LMIC),2015,102
Egypt,Eastern Mediterranean (LMIC),2014,116
Egypt,Eastern Mediterranean (LMIC),2015,117
